KS,Center_Name,KANSASWORKS Chanute,Website,https://sekworks.org/how-can-you-help-me/,Google_Maps_Link,"https://www.google.com/maps/dir//800+West+14th+Street,Chanute,KS+66720",Address,"800 West 14th Street
Chanute, KS 66720",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Susie Ellis,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,No,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
KS,Center_Name,Colby Workforce Center,Website,Directions,Google_Maps_Link,"https://www.google.com/maps/dir//350+South+Range,Colby,KS+67701",Address,"350 South Range
Suite 5
Colby, KS 67701",Phone,[phone],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Federal,Center Temporarily Closed,Yes,Veterans Employment Representative,No,Veterans Representative #2 Phone,closed to the public. Services available by appointment only<br>,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,Yes,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
KS,Center_Name,KANSASWORKS Dodge City,Website,https://ksworkforceone.org/job-seekers/adult-services/,Google_Maps_Link,"https://www.google.com/maps/dir//2308+First+Avenue,Dodge+City,KS+67801",Address,"2308 First Avenue
Dodge City, KS 67801",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Tucky Allen,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,No,Learn about strategies for finding a job,No,Get help in preparing for job interviews,No,Get help preparing your resume,No,"Find out about job openings (including work experience, internships and community service)",No,Post your resume for employers to see,No,Learn new job skills,No,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),No,Learn about the world of business,No,Improve your current job skills,No,Get information about schools and training programs,No,Get help finding child care,No,Get help with living expenses while in training,No,Learn about financial aid for training,No,Get information about employers in your local area,No,Learn about what employers expect of their workers,No,Assess your career interests,No,Learn about jobs and careers suitable for you,No,Learn about jobs in demand and rates of pay,No,Assess your reading and math skills,No,Get help in finding a summer job,No,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,No,"Get information on employment, wage and salary trends",No,Receive information on the Work Opportunity Tax Credit and other hiring incentives,No,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,No,Learn about legal requirements for hiring and firing workers,No,Learn about Unemployment Insurance taxes and eligibility rules,No,Post your job openings,No,Get access to resumes posted by job applicants,No,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,No,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,No,Have background checks conducted on job applicants,No,Have job applicants` skills tested,No,Use on-site facilities for recruiting and interviewing job applicants,No,Get job applicants pre-screened,No
KS,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//524+N.+Main,El+Dorado,KS+67042-3180",Address,"524 N. Main
El Dorado, KS [phone]",Phone,[phone],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Mary Mann,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
KS,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//215+W.+6th+Ave,Emporia,KS+66801",Address,,Phone,,E-mail Address,[email],Type of Office,Affiliate One Stops,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Nicole Dietrich,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Telephones,Yes,Fax Machines,Yes,On-site Childcare,No,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,Yes,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,Yes,Learn about the world of business,Yes,Learn new job skills,Yes,Improve your English skills (ESL),Yes,"Improve your reading, writing and math skills",Yes,Get information about schools and training programs,Yes,Prepare for a high school equivalency (HSE) exam,Yes,Learn about financial aid for training,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Get information about employers in your local area,Yes,Assess your reading and math skills,Yes,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,Yes,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have job applicants` skills tested,Yes,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,Yes
KS,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//107+East+Spruce+Street,Garden+City,KS+[phone]",Address,,Phone,,E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Tucky  Allen,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
KS,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//204+West+11th+Street,Goodland,KS+67735",Address,,Phone,,E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Federal,Veterans Employment Representative,No,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,Yes,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
KS,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//1025+Main+Street,Great+Bend,KS+[phone]",Address,,Phone,,E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Tucky Allen,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
