MA,Center_Name,,Website,http://masshirebristolwb.org/jobseekers/,Google_Maps_Link,"https://www.google.com/maps/dir//95+Pine+Street,Attleboro,MA+02703",Address,"95 Pine Street
MA,Center_Name,MassHire Franklin/Hampshire Career Center,Website,https://www.masshirefhcareers.org,Google_Maps_Link,"https://www.google.com/maps/dir//One+Arch+Place+(6+Arch+Street+for+GPS+use),Greenfield,MA+01301",Address,"One Arch Place (6 Arch Street for GPS use)
Suite 2
Greenfield, MA 01301",Phone,,E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,"[phone], Ext. 355",Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Penni Menard &amp; Marlja Bolly,Business Representative Email,[email]; [email],Business Representative Phone,"[phone], Ext. 329/[phone], Ext. 359",Parking Availability,yes,Public Transit Access,none,Language  Capability,English and Spanish,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,No,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
MA,Center_Name,MassHire ValleyWorks Career Center,Website,https://masshiremvcc.com/jobseekers/,Google_Maps_Link,"https://www.google.com/maps/dir//160+Merrimack+Street,Haverhill,MA+01830",Address,"160 Merrimack Street
Haverhill, MA 01830",Phone,[phone],Type of Office,Affiliate One Stops,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Eric Nelson,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,Language  Capability,Services available in English and Spanish,UI Filing Assistance Online Available,No,UI Filing Assistance from Staff Available,Yes,Telephones,Yes,Fax Machines,Yes,On-site Childcare,No,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,No,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,No,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,No,Learn about the world of business,Yes,Learn new job skills,No,Improve your English skills (ESL),Yes,"Improve your reading, writing and math skills",No,Get information about schools and training programs,Yes,Prepare for a high school equivalency (HSE) exam,No,Learn about financial aid for training,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Get information about employers in your local area,No,Assess your reading and math skills,No,Learn about jobs and careers suitable for you,No,Learn about what employers expect of their workers,No,Assess your career interests and skills,No,Learn about jobs in demand and rates of pay,No,Find out about summer learning opportunities,No,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,No,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,No,Have job applicants` skills tested,Yes,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,No,Post your job openings,Yes,Have background checks conducted on job applicants,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes
MA,Center_Name,MassHire Holyoke Career Center,Website,https://www.mass.gov/locations/masshire-holyoke-career-center,Google_Maps_Link,"https://www.google.com/maps/dir//850+High+Street,Holyoke,MA+01040",Address,"850 High Street
Holyoke, MA 01040",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,tbd<br>,Business Representative Name,Yolanda Ruiz-Klopfer,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,yes,Public Transit Access,yes,Language  Capability,Services in English and Spanish.,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,No,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,No,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,No,Get help with living expenses while in training,No,Learn about financial aid for training,No,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,No,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,No,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,No,Learn about Unemployment Insurance taxes and eligibility rules,No,Post your job openings,Yes,Get access to resumes posted by job applicants,No,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
MA,Center_Name,MassHire Cape and Islands Career Center Hyannis,Website,https://www.masshire-capeandislands.com/,Google_Maps_Link,"https://www.google.com/maps/dir//372+North+Street,Hyannis,MA+02601",Address,"372 North Street
Hyannis, MA 02601",Phone,,E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Veterans Representative #2 Phone,[phone],Business Representative Name,Joan Rezendes; Neila Neary; Catthie LeBlanc,Business Representative Email,[email]; [email]; [email],Business Representative Phone,[phone]; [phone]; [phone],Parking Availability,yes - in front of building,Public Transit Access,yes,Language  Capability,English and Spanish,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),No,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
MA,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//255+Essex+Street,Lawrence,MA+01840",Address,,Phone,,E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Shirley Lusty,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,yes,Public Transit Access,yes,Language  Capability,Services available in English and Spanish,UI Filing Assistance Online Available,No,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,No,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,No,Learn new job skills,No,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,No,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,No,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,No,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
MA,Center_Name,MassHire North Central Career Center,Website,https://masshirenorthcentralcc.com/career-guidance/,Google_Maps_Link,"https://www.google.com/maps/dir//100+Erdman+Way,Leominster,MA+01453",Address,"100 Erdman Way
Leominster, MA 01453",Phone,[phone],E-mail Address,www.masshirenorthcentralcc.com<br>,Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,"[phone], Ext. 233",Veterans Rep. #1 E-mail Address,[email],Veterans Representative #2 Phone,[phone] ext 226,Veterans Rep. #2 E-mail Address,[email],Business Representative Name,Scott Percifull,Business Representative Email,[email],Business Representative Phone,"[phone], Ext. 209",Parking Availability,yes,Public Transit Access,yes - bus line,Language  Capability,"Services in English, Spanish",UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
MA,Center_Name,MassHire Lowell Career Center,Website,https://www.mass.gov/locations/masshire-greater-lowell-career-center,Google_Maps_Link,"https://www.google.com/maps/dir//107+Merrimack+Street,Lowell,MA+01852",Address,"107 Merrimack Street
Lowell, MA 01852",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Marianne Segool,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,yes,Public Transit Access,yes,Language  Capability,"English for all services. Portguese, Spanish and Khmer for Resource Room Services.",UI Filing Assistance Online Available,No,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,No,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),No,Learn about the world of business,Yes,Improve your current job skills,No,Get information about schools and training programs,No,Get help finding child care,No,Get help with living expenses while in training,No,Learn about financial aid for training,No,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,No,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,No,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,No,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
MA,Center_Name,North Shore Community College - Career Services,Website,https://www.northshore.edu/career-services/placement.html,Google_Maps_Link,"https://www.google.com/maps/dir//300+Broad+Street,Lynn,MA+01902",Address,"300 Broad Street
Room LE-102
Lynn, MA 01902",Phone,[phone],E-mail Address,[email],Type of Office,Affiliate One Stops,Office Level,Local,Veterans Employment Representative,No,UI Filing Assistance Online Available,No,UI Filing Assistance from Staff Available,No,Telephones,No,Fax Machines,No,On-site Childcare,No,Video Viewing Stations,No,Rooms where employers can interview job seekers,No,Career Resource Room,Yes,Copy Machine,No,Personal Computers,No,Internet Access,No,Post your resume for employers to see,Yes,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,No,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,No,Learn about the world of business,No,Learn new job skills,No,Improve your English skills (ESL),No,"Improve your reading, writing and math skills",No,Get information about schools and training programs,No,Prepare for a high school equivalency (HSE) exam,No,Learn about financial aid for training,No,Get help finding child care,No,Get help with living expenses while in training,No,Get information about employers in your local area,No,Assess your reading and math skills,No,Learn about jobs and careers suitable for you,No,Learn about what employers expect of their workers,No,Assess your career interests and skills,No,Learn about jobs in demand and rates of pay,No,Find out about summer learning opportunities,No,Get help in finding a summer job,No,Get outplacement services for employees you are laying off,No,"Get information on employment, wage and salary trends",No,Receive information on the Work Opportunity Tax Credit and other hiring incentives,No,Learn about legal requirements for hiring and firing workers,No,Learn about EEO and ADA requirements,No,Get your employee training needs analyzed,No,Learn about Unemployment Insurance taxes and eligibility rules,No,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,No,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,No,Have job applicants` skills tested,No,Get job applicants pre-screened,No,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,No
MA,Center_Name,MassHire Greater New Bedford Career Center,Website,https://masshirecentralcc.com/jobseekers/,Google_Maps_Link,"https://www.google.com/maps/dir//618+Acushnet+Avenue,New+Bedford,MA+02740",Address,"618 Acushnet Avenue
