NM,Center_Name,,Website,https://www.dws.state.nm.us/en-us/Office-Locations,Google_Maps_Link,"https://www.google.com/maps/dir//901+Alaska+Ave,Alamogordo,NM+88310",Address,"901 Alaska Ave
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//226+South+Alameda+Blvd.,Las+Cruces,NM+88005",Address,,Phone,,E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Veterans Representative #2 Phone,"[phone], Ext. 1024",Veterans Rep. #2 E-mail Address,[email],Business Representative Name,Robert Polanco (LVER),Business Representative Email,[email],Business Representative Phone,"[phone], Ext. 1015",Parking Availability,,Public Transit Access,,Language  Capability,English and Spanish,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,No,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,No,Get help preparing your resume,No,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,No,Learn new job skills,No,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),No,Learn about the world of business,No,Improve your current job skills,No,Get information about schools and training programs,No,Get help finding child care,No,Get help with living expenses while in training,No,Learn about financial aid for training,No,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//833+Grand+Avenue,Las+Vegas,NM+87701",Address,,Phone,,E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Parking Availability,,Public Transit Access,,Language  Capability,5058270673,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,No,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,No,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),No,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,No,Get help with living expenses while in training,No,Learn about financial aid for training,No,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//428+Los+Lentes+Rd.+SE,Los+Lunas,NM+87031",Address,,Phone,,Type of Office,Affiliate One Stops,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Frank Tafoya,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,nk,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Telephones,Yes,Fax Machines,Yes,On-site Childcare,No,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,No,Get help in preparing for job interviews,No,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,No,Improve your current job skills,No,Learn about the world of business,No,Learn new job skills,No,Improve your English skills (ESL),No,"Improve your reading, writing and math skills",No,Get information about schools and training programs,No,Prepare for a high school equivalency (HSE) exam,No,Learn about financial aid for training,No,Get help finding child care,No,Get help with living expenses while in training,No,Get information about employers in your local area,Yes,Assess your reading and math skills,No,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,No,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,Yes,Have job applicants` skills tested,Yes,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,Yes
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//777+Old+U.S.+Route+66,Moriarty,NM+87035",Address,,Phone,,E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Federal,Veterans Employment Representative,No,UI Filing Assistance Online Available,No,UI Filing Assistance from Staff Available,No,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,Yes,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,No,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,No,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,No,Learn about legal requirements for hiring and firing workers,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,No,Use on-site facilities for recruiting and interviewing job applicants,No,Get job applicants pre-screened,Yes
NM,Center_Name,,Website,,Google_Maps_Link,,Address,,Phone,,Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Veterans Representative #2 Phone,[phone],Veterans Rep. #2 E-mail Address,[email],Business Representative Name,Al O`Hara,Business Representative Email,[phone]<br>,Business Representative Phone,albertp.o`[email],Parking Availability,,Public Transit Access,,Language  Capability,English and Spanish,UI Filing Assistance Online Available,No,UI Filing Assistance from Staff Available,No,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,No,Get help with living expenses while in training,Yes,Learn about financial aid for training,No,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,No,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//2110+South+Main+Street,Roswell,NM+88203",Address,,Phone,,Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Parking Availability,"Front, Side, and across street",Public Transit Access,Available,Language  Capability,English and Spanish,UI Filing Assistance Online Available,No,UI Filing Assistance from Staff Available,No,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,No,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,No,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//709+Mechem+Drive,Ruidoso,NM+88345",Address,,Phone,,Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,William Hooper,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,Language  Capability,English and Spanish,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//525+Camino+De+Los+Marquez,Santa+Fe,NM+87505",Address,,Phone,,Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Christopher Brownlee,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,No,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),No,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,No,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//420+West+Broadway,Silver+City,NM+88061",Address,,Phone,,Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,No,Veterans Representative #1 Phone,"[phone], Ext. 1007; 420 W. Broadway Ave., Silver City, NM",Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Tommy Villalobos,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,No,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),No,Learn about the world of business,No,Improve your current job skills,No,Get information about schools and training programs,No,Get help finding child care,No,Get help with living expenses while in training,No,Learn about financial aid for training,No,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//109+Faulkner,Socorro,NM+87801",Address,,Phone,,Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Veterans Employment Representative,No,Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,No,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,No,Get help preparing your resume,No,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,No,Learn new job skills,No,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),No,Learn about the world of business,No,Improve your current job skills,No,Get information about schools and training programs,No,Get help finding child care,No,Get help with living expenses while in training,No,Learn about financial aid for training,No,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
NM,Center_Name,New Mexico Workforce Connection - Taos,Website,https://www.nnmworkforceconnection.com/,Google_Maps_Link,"https://www.google.com/maps/dir//1036+Salazar+Road,Taos,NM+87571",Address,"1036 Salazar Road
Taos, NM 87571",Phone,[phone],Type of Office,Affiliate One Stops,Office Level,Local,Veterans Employment Representative,Yes,Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Ronald Seidel,Business Representative Email,[email],Parking Availability,,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,No,Telephones,Yes,Fax Machines,Yes,On-site Childcare,No,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,No,Get help in preparing for job interviews,No,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,No,Improve your current job skills,No,Learn about the world of business,No,Learn new job skills,No,Improve your English skills (ESL),No,"Improve your reading, writing and math skills",No,Get information about schools and training programs,No,Prepare for a high school equivalency (HSE) exam,No,Learn about financial aid for training,No,Get help finding child care,No,Get help with living expenses while in training,No,Get information about employers in your local area,Yes,Assess your reading and math skills,No,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,No,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,Yes,Have job applicants` skills tested,Yes,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,Yes
NM,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//601+Sunset+Street,Truth+or+Consequences,NM+87901",Address,,Phone,,E-mail Address,[email],Type of Office,Affiliate One Stops,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Parking Availability,,Public Transit Access,,Language  Capability,English and Spanish,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,No,Telephones,Yes,Fax Machines,Yes,On-site Childcare,No,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,Yes,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,Yes,Learn about the world of business,Yes,Learn new job skills,Yes,Improve your English skills (ESL),No,"Improve your reading, writing and math skills",Yes,Get information about schools and training programs,Yes,Prepare for a high school equivalency (HSE) exam,No,Learn about financial aid for training,No,Get help finding child care,No,Get help with living expenses while in training,No,Get information about employers in your local area,Yes,Assess your reading and math skills,Yes,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,Yes,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,No,Get your employee training needs analyzed,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have job applicants` skills tested,Yes,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,Yes
