OK,Center_Name,Oklahoma Works - American Job Center - Ada,Website,https://oklahomaworks.gov/job-seekers/,Google_Maps_Link,,Address,"1500 Hoppe Blvd
Suite 2
Ada, OK 74820",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,State,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Parking Availability,East and south side,Public Transit Access,Call a ride 1-[phone],UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,No,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
OK,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//1115+North+Spurgeon+Street,Altus,OK+73521",Address,"1115 North Spurgeon Street
Altus, OK 73521",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,State,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Stephen Gable,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,Free parking,Public Transit Access,,UI Filing Assistance Online Available,No,UI Filing Assistance from Staff Available,No,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),No,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,No,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
OK,Center_Name,Oklahoma Works - American Job Center - Ardmore,Website,https://oklahomaworks.gov/about/oklahoma-works-centers/,Google_Maps_Link,"https://www.google.com/maps/dir//2421+Autumn+Run,Ardmore,OK+73401",Address,"2421 Autumn Run
Suite B
Ardmore, OK 73401",Phone,[phone],E-mail Address,[email],Type of Office,Affiliate One Stops,Office Level,State,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone] (Thursday Only),Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Kenneth Gould,Business Representative Phone,[phone],Parking Availability,South side of building,Public Transit Access,SO. OK rural transit system - Ph#. [phone],UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Telephones,Yes,Fax Machines,Yes,On-site Childcare,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,Yes,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,No,Learn about the world of business,Yes,Learn new job skills,No,Improve your English skills (ESL),No,"Improve your reading, writing and math skills",No,Get information about schools and training programs,Yes,Prepare for a high school equivalency (HSE) exam,No,Learn about financial aid for training,Yes,Get help finding child care,Yes,Get help with living expenses while in training,No,Get information about employers in your local area,Yes,Assess your reading and math skills,Yes,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,No,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,Yes,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,No,Have job applicants` skills tested,No,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,Yes
OK,Center_Name,Oklahoma Works - American Job Center - Atoka & Coal County,Website,https://cowib.org/services/job-seeker-services/,Google_Maps_Link,"https://www.google.com/maps/dir//1301+W.+Liberty+Road,Atoka,OK+74525-0223",Address,"1301 W. Liberty Road
Atoka Kiamichi Technology Center
Atoka, OK [phone]",Phone,[phone],Type of Office,Affiliate One Stops,Office Level,Local,Veterans Employment Representative,Yes,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Telephones,Yes,Fax Machines,No,On-site Childcare,No,Video Viewing Stations,No,Rooms where employers can interview job seekers,No,Career Resource Room,Yes,Copy Machine,No,Personal Computers,No,Internet Access,Yes,Post your resume for employers to see,No,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,Yes,Learn about the world of business,No,Learn new job skills,Yes,Improve your English skills (ESL),No,"Improve your reading, writing and math skills",Yes,Get information about schools and training programs,Yes,Prepare for a high school equivalency (HSE) exam,Yes,Learn about financial aid for training,No,Get help finding child care,No,Get help with living expenses while in training,No,Get information about employers in your local area,Yes,Assess your reading and math skills,Yes,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,No,Get help in finding a summer job,No,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,No,Have job applicants` skills tested,No,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,Yes
OK,Center_Name,Oklahoma Works - American Job Center - Bartlesville,Website,https://oklahomaworks.gov/job-seekers/,Google_Maps_Link,"https://www.google.com/maps/dir//210+NE+Washington+Blvd,Bartlesville,OK+74006",Address,"210 NE Washington Blvd
Bartlesville, OK 74006",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,State,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Parking Availability,18 spaces,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,No,Get help with living expenses while in training,No,Learn about financial aid for training,No,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,No,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,No,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,No,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,No,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
OK,Center_Name,,Website,https://cowib.org/services/job-seeker-services/,Google_Maps_Link,"https://www.google.com/maps/dir//722+Manvel+Ave.,Chandler,OK+74834-2842",Address,"722 Manvel Ave.
Chandler, OK [phone]",Phone,[phone],Type of Office,Affiliate One Stops,Office Level,Local,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Telephones,Yes,Fax Machines,Yes,On-site Childcare,No,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,Yes,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,Yes,Learn about the world of business,Yes,Learn new job skills,Yes,Improve your English skills (ESL),Yes,"Improve your reading, writing and math skills",Yes,Get information about schools and training programs,Yes,Prepare for a high school equivalency (HSE) exam,No,Learn about financial aid for training,Yes,Get help finding child care,No,Get help with living expenses while in training,Yes,Get information about employers in your local area,Yes,Assess your reading and math skills,Yes,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,Yes,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have job applicants` skills tested,Yes,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,Yes
OK,Center_Name,Oklahoma Works - American Job Center - Chickasha,Website,https://oklahomaworks.gov/job-seekers/,Google_Maps_Link,"https://www.google.com/maps/dir//301+South+2nd+Street,Chickasha,OK+73018",Address,"301 South 2nd Street
Chickasha, OK 73018",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,State,Veterans Employment Representative,Yes,Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Trina Madden,Business Representative Phone,1-[phone],Parking Availability,Lots of available parking,Public Transit Access,Washita Valley Transit System,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
OK,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//1927+West+Elk+Avenue,Duncan,OK+73533",Address,"1927 West Elk Avenue
Duncan, OK 73533",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,State,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Parking Availability,plenty of parking,Public Transit Access,,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
OK,Center_Name,Oklahoma Works - American Job Center - Durant,Website,https://oklahomaworks.gov/job-seekers/,Google_Maps_Link,"https://www.google.com/maps/dir//4209+West+Highway+70,Durant,OK+74701",Address,"4209 West Highway 70
Durant, OK 74701",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,State,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Veterans Representative #2 Phone,[phone],Veterans Rep. #2 E-mail Address,[email],Parking Availability,front and back of building,Public Transit Access,Southern Oklahoma Regional Transit,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,No,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),No,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
OK,Center_Name,,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//210+N.+Choctaw+Ave.,El+Reno,OK+73036-2679",Address,"210 N. Choctaw Ave.
El Reno, OK [phone]",Phone,,Type of Office,Affiliate One Stops,Office Level,Local,Veterans Employment Representative,No,UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Telephones,Yes,Fax Machines,Yes,On-site Childcare,No,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,Yes,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,Yes,Learn about the world of business,Yes,Learn new job skills,Yes,Improve your English skills (ESL),Yes,"Improve your reading, writing and math skills",Yes,Get information about schools and training programs,Yes,Prepare for a high school equivalency (HSE) exam,Yes,Learn about financial aid for training,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Get information about employers in your local area,Yes,Assess your reading and math skills,Yes,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,Yes,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have job applicants` skills tested,Yes,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,Yes
