UT,Center_Name,Department of Workforce Services - Beaver Employment Center,Website,https://jobs.utah.gov/jobseeker/js.html,Google_Maps_Link,"https://www.google.com/maps/dir//875+North+Main,Beaver,UT+84713",Address,"875 North Main
PO Box 1138
Beaver, UT 84713",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Center is closed temporarily,No,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Business Representative Name,Amber Jackson,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,On-site,Public Transit Access,,Language  Capability,English (language line available for other languages),UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,No,Prepare for a high school equivalency (HSE) exam,No,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),No,Learn about the world of business,No,Improve your current job skills,No,Get information about schools and training programs,No,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,No,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
UT,Center_Name,Department of Workforce Services - Blanding Employment Center,Website,https://jobs.utah.gov/jobseeker/js.html,Google_Maps_Link,"https://www.google.com/maps/dir//544+North+100+East,Blanding,UT+84511",Address,"544 North 100 East
Blanding, UT 84511",Phone,1-[phone],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Center is closed temporarily,No,Center Status,Closed to the public.Services available virtually.<br>,Veterans Employment Representative,No,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Kelly Thornton,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,On-Site,Public Transit Access,not available,Language  Capability,"English, German, Navajo, Spanish (language line available for other languages)",UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
UT,Center_Name,Department of Workforce Services - Brigham City Employment Center,Website,https://jobs.utah.gov/jobseeker/js.html,Google_Maps_Link,"https://www.google.com/maps/dir//138+West+990+South,Brigham+City,UT+84302",Address,"138 West 990 South
Brigham City, UT 84302",Phone,[phone],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Center is closed temporarily,No,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Veterans Representative #2 Phone,[phone],Veterans Rep. #2 E-mail Address,[email],Business Representative Name,Eden Johnson,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,On-site,Public Transit Access,,Language  Capability,"Portuguese, Spanish, Sign (language line available for other languages)",UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,No,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,No,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,No,Get outplacement services for employees you are laying off,No,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,No,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
UT,Center_Name,Department of Workforce Services - Emery County Employment Center,Website,,Google_Maps_Link,"https://www.google.com/maps/dir//138+West+990+South,Brigham+City,UT+84302",Address,"550 W. Hwy 29
Castle Dale, UT 84513",Phone,[phone],E-mail Address,[email],Type of Office,Affiliate One Stops,Office Level,Local,Center is closed temporarily,No,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Nicole Steele,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,On-site,Public Transit Access,,Language  Capability,"English, Spanish (language line available for other languages)",UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Telephones,Yes,Fax Machines,Yes,On-site Childcare,No,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,Yes,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,Yes,Learn about the world of business,Yes,Learn new job skills,Yes,Improve your English skills (ESL),Yes,"Improve your reading, writing and math skills",Yes,Get information about schools and training programs,Yes,Prepare for a high school equivalency (HSE) exam,Yes,Learn about financial aid for training,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Get information about employers in your local area,Yes,Assess your reading and math skills,Yes,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,Yes,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have job applicants` skills tested,Yes,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,No,Use on-site facilities for recruiting and interviewing job applicants,Yes
UT,Center_Name,Department of Workforce Services - Cedar City Employment Center,Website,https://jobs.utah.gov/jobseeker/js.html,Google_Maps_Link,"https://www.google.com/maps/dir//176+East+200+North,Cedar+City,UT+84720",Address,"176 East 200 North
Cedar City, UT 84720",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Center is closed temporarily,No,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Business Representative Name,Amber Jackson,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,On-site,Public Transit Access,CATS,Language  Capability,"Portuguese, Spanish (language line available for other languages)",UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),No,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,No,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
UT,Center_Name,Department of Workforce Services - Clearfield Employment Center,Website,https://jobs.utah.gov/jobseeker/js.html,Google_Maps_Link,"https://www.google.com/maps/dir//1290+East+1450+South,Clearfield,UT+84015",Address,"1290 East 1450 South
Clearfield, UT 84015",Phone,1-[phone],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Center is closed temporarily,No,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Business Representative Name,Eden Johnson,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,On-site,Public Transit Access,UTA,Language  Capability,"Sign, Portuguese, Spanish (language line available for other languages)",UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
UT,Center_Name,Department of Workforce Services - Delta Employment Center,Website,https://jobs.utah.gov/jobseeker/js.html,Google_Maps_Link,"https://www.google.com/maps/dir//44+South+350+East,Delta,UT+84624",Address,"44 South 350 East
Delta, UT 84624",Phone,[phone],E-mail Address,[email],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Center is closed temporarily,No,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Forest Turner,Business Representative Email,[email],Business Representative Phone,"[phone], [phone]",Parking Availability,On-site,Public Transit Access,,Language  Capability,English (language line available for other languages),UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
UT,Center_Name,Department of Workforce Services - Heber City Employment Center,Website,https://jobs.utah.gov/jobseeker/js.html,Google_Maps_Link,"https://www.google.com/maps/dir//69+North+600+West,Heber+City,UT+84032",Address,"69 North 600 West
Suite C
Heber City, UT 84032",Phone,[phone],E-mail Address,[email],Type of Office,Affiliate One Stops,Office Level,Local,Center is closed temporarily,No,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Brittany Cozens,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,on-site,Public Transit Access,not available,Language  Capability,Spanish (language line available for other languages),UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Telephones,Yes,Fax Machines,Yes,On-site Childcare,No,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Career Resource Room,Yes,Copy Machine,Yes,Personal Computers,Yes,Internet Access,Yes,Post your resume for employers to see,Yes,Get help in preparing for job interviews,Yes,Learn about strategies for finding a job,Yes,Find out how to get a work permit,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Get help preparing your resume,Yes,Improve your current job skills,Yes,Learn about the world of business,Yes,Learn new job skills,Yes,Improve your English skills (ESL),Yes,"Improve your reading, writing and math skills",Yes,Get information about schools and training programs,Yes,Prepare for a high school equivalency (HSE) exam,Yes,Learn about financial aid for training,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Get information about employers in your local area,Yes,Assess your reading and math skills,Yes,Learn about jobs and careers suitable for you,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests and skills,Yes,Learn about jobs in demand and rates of pay,Yes,Find out about summer learning opportunities,Yes,Get help in finding a summer job,Yes,Get outplacement services for employees you are laying off,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about EEO and ADA requirements,Yes,Get your employee training needs analyzed,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have job applicants` skills tested,Yes,Get job applicants pre-screened,Yes,Get access to resumes posted by job applicants,Yes,Post your job openings,Yes,Have background checks conducted on job applicants,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes
UT,Center_Name,Department of Workforce Services - Junction Employment Center,Website,https://jobs.utah.gov/jobseeker/js.html,Google_Maps_Link,"https://www.google.com/maps/dir//550+North+Main,Junction,UT+84740",Address,"550 North Main
PO Box 127
Junction, UT 84740",Phone,[phone],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Center is closed temporarily,No,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Forest Turner,Business Representative Email,[email],Business Representative Phone,"[phone], [phone]",Parking Availability,On-site,Public Transit Access,,Language  Capability,English (language line available for other languages),UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,No,Telephones,No,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,No,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",No,Improve your English skills (ESL),No,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,No,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
UT,Center_Name,Department of Workforce Services - Kanab Employment Center,Website,https://jobs.utah.gov/jobseeker/js.html,Google_Maps_Link,"https://www.google.com/maps/dir//468+East+300+South,Kanab,UT+84741",Address,"468 East 300 South
Kanab, UT 84741",Phone,[phone],Type of Office,Comprehensive One-Stop Career Centers,Office Level,Local,Center is closed temporarily,No,Veterans Employment Representative,Yes,Veterans Representative #1 Phone,[phone],Veterans Rep. #1 E-mail Address,[email],Business Representative Name,Mark Tilby,Business Representative Email,[email],Business Representative Phone,[phone],Parking Availability,On-site,Public Transit Access,,Language  Capability,French (language line available for other languages),UI Filing Assistance Online Available,Yes,UI Filing Assistance from Staff Available,Yes,Career Resource Room,Yes,Telephones,Yes,Fax Machines,Yes,Copy Machine,Yes,On-site Childcare,No,Internet Access,Yes,Video Viewing Stations,Yes,Rooms where employers can interview job seekers,Yes,Personal Computers,Yes,Find out how to get a work permit,Yes,Learn about strategies for finding a job,Yes,Get help in preparing for job interviews,Yes,Get help preparing your resume,Yes,"Find out about job openings (including work experience, internships and community service)",Yes,Post your resume for employers to see,Yes,Learn new job skills,Yes,Prepare for a high school equivalency (HSE) exam,Yes,"Improve your reading, writing and math skills",Yes,Improve your English skills (ESL),Yes,Learn about the world of business,Yes,Improve your current job skills,Yes,Get information about schools and training programs,Yes,Get help finding child care,Yes,Get help with living expenses while in training,Yes,Learn about financial aid for training,Yes,Get information about employers in your local area,Yes,Learn about what employers expect of their workers,Yes,Assess your career interests,Yes,Learn about jobs and careers suitable for you,Yes,Learn about jobs in demand and rates of pay,Yes,Assess your reading and math skills,Yes,Get help in finding a summer job,Yes,Find out about summer learning opportunities,Yes,Learn about EEO and ADA requirements,Yes,"Get information on employment, wage and salary trends",Yes,Receive information on the Work Opportunity Tax Credit and other hiring incentives,Yes,Get your employee training needs analyzed,Yes,Get outplacement services for employees you are laying off,Yes,Learn about legal requirements for hiring and firing workers,Yes,Learn about Unemployment Insurance taxes and eligibility rules,Yes,Post your job openings,Yes,Get access to resumes posted by job applicants,Yes,Get training costs reimbursed for qualified job candidates,Yes,Develop programs to train new workers for your business,Yes,Get help in analyzing and writing job descriptions,Yes,Learn how to interview job applicants effectively,Yes,Learn about strategies for recruiting workers,Yes,Have background checks conducted on job applicants,Yes,Have job applicants` skills tested,Yes,Use on-site facilities for recruiting and interviewing job applicants,Yes,Get job applicants pre-screened,Yes
